Log file open, 08/14/23 21:04:49
[2023.08.15-04.12.49:407][579]LightingResults: New page: Lighting Build
[2023.08.15-04.12.49:407][579]LoadErrors: New page: Loading map: MidtermMap.umap
[2023.08.15-04.12.49:418][579]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.15-04.12.49:419][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.15-04.12.49:419][579]MapCheck: New page: Map Check
[2023.08.15-04.12.49:419][579]LightingResults: New page: Lighting Build
[2023.08.15-04.12.49:436][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.15-04.12.49:459][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.08.15-04.12.49:585][579]LogAudio: Display: Audio Device (ID: 1) registered with world 'MidtermMap'.
[2023.08.15-04.12.49:585][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.15-04.12.49:585][579]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.15-04.12.49:676][579]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.15-04.12.49:705][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.08.15-04.12.49:733][579]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.15-04.12.49:733][579]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2023.08.15-04.12.49:733][579]LogFileHelpers: Loading map 'MidtermMap' took 0.327
[2023.08.15-04.12.49:735][579]LogSlate: Window 'Open Level' being destroyed
[2023.08.15-04.12.52:333][710]LogMeshUtilities: Finished distance field build in 18.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.08.15-04.12.54:084][822]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/FastRunAstolfo.FastRunAstolfo
[2023.08.15-04.12.57:118][ 34]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/MovingJumpUPAstolfo.MovingJumpUPAstolfo
[2023.08.15-04.12.57:964][ 96]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/MidJumpAstolfo.MidJumpAstolfo
[2023.08.15-04.12.58:436][130]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoIdleCrouch.AstolfoIdleCrouch
[2023.08.15-04.12.59:722][220]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Blueprints/AstolfoTextures/髪3.髪3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.08.15-04.12.59:744][222]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Blueprints/AstolfoTextures/腰鶏.腰鶏 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.08.15-04.12.59:808][226]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/StartGrappleNeedsSpeedUpAstolfo.StartGrappleNeedsSpeedUpAstolfo
[2023.08.15-04.13.19:531][130]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/StartGrappleAstolfo.StartGrappleAstolfo
[2023.08.15-04.13.32:764][461]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/JumpLandingAstolfo.JumpLandingAstolfo
[2023.08.15-04.13.44:198][602]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/IdleNoAnimAstolfo.IdleNoAnimAstolfo
[2023.08.15-04.13.44:795][660]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/DuringGrappleAstolfo.DuringGrappleAstolfo
[2023.08.15-04.13.52:217][394]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoStandingFromCrouchZeroVelocity.AstolfoStandingFromCrouchZeroVelocity
[2023.08.15-04.13.56:617][831]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoCrouchWalking_Altered_.AstolfoCrouchWalking_Altered_
[2023.08.15-04.14.02:690][442]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoCrouchingDownZeroVelocity.AstolfoCrouchingDownZeroVelocity
[2023.08.15-04.14.11:405][321]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Blueprints/AstolfoTextures/三つ編み.三つ編み (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:414][322]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Blueprints/AstolfoTextures/髪1.髪1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:544][336]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_0C2385B9...
[2023.08.15-04.14.11:546][336]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4EF98A42...
[2023.08.15-04.14.11:549][336]LogStaticMesh: Built static mesh [0.00s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_4EF98A42.CubeGridToolOutput_4EF98A42
[2023.08.15-04.14.11:551][336]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_67B912EC...
[2023.08.15-04.14.11:555][336]LogStaticMesh: Built static mesh [0.00s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_67B912EC.CubeGridToolOutput_67B912EC
[2023.08.15-04.14.11:558][337]LogStaticMesh: Display: Building static mesh Stairs_EB87E045...
[2023.08.15-04.14.11:588][339]LogStaticMesh: Built static mesh [0.04s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_0C2385B9.CubeGridToolOutput_0C2385B9
[2023.08.15-04.14.11:592][339]LogStaticMesh: Built static mesh [0.03s] /Game/Unique/Map/_GENERATED/cgriffin/Stairs_EB87E045.Stairs_EB87E045
[2023.08.15-04.14.11:602][339]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_0C2385B9...
[2023.08.15-04.14.11:605][339]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:620][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:627][340]LogStaticMesh: Built static mesh [0.03s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_0C2385B9.CubeGridToolOutput_0C2385B9
[2023.08.15-04.14.11:649][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:649][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:650][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:650][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:651][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:652][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:658][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:659][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:662][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:665][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:666][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:672][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_93 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:674][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_94 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:677][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_95 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:678][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_96 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:679][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:681][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:695][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:695][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:696][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:697][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_72 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:698][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_73 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:710][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_117 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:712][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_120 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:713][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:714][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_23 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:715][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_123 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:728][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:730][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_62 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:730][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:731][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:732][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:732][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:733][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:733][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_79 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:734][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_81 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:735][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:737][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_87 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:739][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:741][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:744][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_88 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:746][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_97 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:748][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_99 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:758][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:759][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:760][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:761][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_104 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:762][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_106 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:768][340]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:948][341]LogTexture: Display: Building textures: /Game/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Tree01_D.T_Plains_Tree01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:964][341]LogTexture: Display: Building textures: /Game/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Tree01_N.T_Plains_Tree01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:983][342]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:983][342]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_85 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:990][342]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_83 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:991][342]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_100 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.11:992][342]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_107 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.14.12:000][343]LogTexture: Display: Building textures: /Game/Unique/Map/MidtermMap.MidtermMap:PersistentLevel.Landscape_0.Weightmap_110 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
