Log file open, 07/03/23 13:35:03
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E8000][0000086368AD5000 52] iPadPro105, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E8E00][0000086368AD7800 52] iPadPro129, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E7600][0000086368ADA000 52] iPadPro97, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E8400][0000086368ADC800 52] iPadPro2_129, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E6200][0000086368AC2800 52] iPad5, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E5800][0000086368AE0000 52] iPad6, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E7C00][0000086368AE5000 52] iPad7, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E8A00][0000086368AE7800 52] iPad8, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E9000][0000086368AEA000 52] iPad9, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E9E00][0000086368AEC800 52] iPad10, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E8600][0000086368AD2800 52] iPadPro11, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E9400][0000086368AF0000 52] iPadPro2_11, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E4000][0000086368AF5000 52] iPadPro3_11, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E6E00][0000086368AF7800 52] iPadPro4_11, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E8C00][0000086368AFA000 52] iPadPro3_129, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E9A00][0000086368AFC800 52] iPadPro4_129, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686EA000][0000086368AE2800 52] iPadPro5_129, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686EAE00][0000086368B00000 52] iPadPro6_129, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E9600][0000086368B05000 52] AppleTV, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EA400][0000086368B07800 52] AppleTV4K, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686E7200][0000086368B0A000 52] AppleTV2_4K, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686E7800][0000086368B0C800 52] TVOS, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EBE00][0000086368B10000 52] Mac, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EBA00][0000086368B12800 52] MacEditor, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EB000][0000086368B17800 52] MacClient, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EA200][0000086368B1A000 52] MacServer, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EC400][0000086368AF2800 52] Linux, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EC600][0000086368B02800 52] LinuxEditor, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EB600][0000086368B1C800 52] LinuxArm64Editor, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EB200][0000086368B20000 52] LinuxArm64, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686E9200][0000086368B25000 52] LinuxClient, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686E9800][0000086368B27800 52] LinuxArm64Client, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EC800][0000086368B2A000 52] LinuxServer, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EAC00][0000086368B2C800 52] LinuxArm64Server, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686ECE00][0000086368B15000 52] Android, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686E8800][0000086368B30000 52] Android_Preview_OpenGL, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EB800][0000086368B35000 52] Android_Preview_Vulkan, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EAA00][0000086368B37800 52] Android_Low, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EA600][0000086368B3A000 52] Android_Mid, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EB400][0000086368B3C800 52] Android_High, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686ED000][0000086368B22800 52] Android_Default, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EDE00][0000086368A90000 52] Android_Adreno4xx, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EBC00][0000086368A95000 52] Android_Adreno5xx_Low, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686ED400][0000086368A97800 52] Android_Adreno5xx, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EC200][0000086368A9A000 52] Android_Adreno6xx, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686ECC00][0000086368A9C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EC000][0000086368B32800 52] Android_Adreno7xx, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EDA00][00000863687C0000 52] Android_Adreno7xx_Vulkan, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EE000][00000863687C5000 52] Android_Mali_T6xx, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EEE00][00000863687C7800 52] Android_Mali_T7xx, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686ED600][00000863687CA000 52] Android_Mali_T8xx, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EE400][00000863687CC800 52] Android_Mali_G71, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EA800][0000086368A92800 52] Android_Mali_G72, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686ECA00][0000086368790000 52] Android_Mali_G72_Vulkan, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EDC00][0000086368795000 52] Android_Mali_G76, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EEA00][0000086368797800 52] Android_Mali_G76_Vulkan, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EF000][000008636879A000 52] Android_Mali_G77, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EFE00][000008636879C800 52] Android_Mali_G77_Vulkan, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EE600][00000863687C2800 52] Android_Mali_G78, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686EF400][0000086368B50000 52] Android_Mali_G78_Vulkan, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686E8200][0000086368B55000 52] Android_Mali_G710, 
[2023.07.03-20.36.02:282][  0]LogDeviceProfileManager: 	[00000863686E9C00][0000086368B57800 52] Android_Mali_G710_Vulkan, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[00000863686EEC00][0000086368B5A000 52] Android_Xclipse_920, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[00000863686EFA00][0000086368B5C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[000008636806F800][0000086368792800 52] Android_Vulkan_SM5, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086360BCF600][0000086368B40000 52] Android_PowerVR_G6xxx, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B80000][0000086368B45000 52] Android_PowerVR_GT7xxx, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B81200][0000086368B47800 52] Android_PowerVR_GE8xxx, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B80800][0000086368B4A000 52] Android_PowerVR_GM9xxx, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B81A00][0000086368B4C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B81C00][0000086368B52800 52] Android_TegraK1, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B80E00][0000086368B70000 52] Android_Unknown_Vulkan, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B82000][0000086368B75000 52] Oculus_Quest, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B82E00][0000086368B77800 52] Oculus_Quest2, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: 	[0000086368B80400][0000086368B7A000 52] HoloLens, 
[2023.07.03-20.36.02:283][  0]LogDeviceProfileManager: Active device profile: [00000863686E3A00][0000086362BC0000 52] WindowsEditor
[2023.07.03-20.36.02:283][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.03-20.36.02:283][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.03-20.36.02:303][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.03-20.36.02:303][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.03-20.36.02:320][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.03-20.36.02:353][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.03-20.36.02:353][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.03-20.36.02:353][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.03-20.36.02:353][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.03-20.36.02:353][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.03-20.36.02:482][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11'
[2023.07.03-20.36.02:482][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11" -nocompile -nocompileuat ]
[2023.07.03-20.36.03:438][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.07.03-20.36.03:675][  0]LogTurnkeySupport: Completed device detection: Code = 0
