Log file open, 06/12/23 14:07:01
[2023.06.12-21.37.38:093][577]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3048
[2023.06.12-21.37.38:093][577]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.06.12-21.37.38:096][577]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.37.38:097][577]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.37.38
[2023.06.12-21.37.38:097][577]LogWorld: Bringing up level for play took: 0.000805
[2023.06.12-21.37.38:100][577]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.06.12-21.37.38:104][577]PIE: Server logged in
[2023.06.12-21.37.38:105][577]PIE: Play in editor total start time 0.043 seconds.
[2023.06.12-21.37.54:691][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.37.54:691][540]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.37.54:691][540]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.37.54:691][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.37.54:696][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.37.54:700][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.37.54:718][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.37.54:718][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.12-21.37.54:721][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.12-21.37.54:726][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.06.12-21.37.54:762][541]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.06.12-21.38.14:306][616]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.06.12-21.39.07:892][669]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-21.39.12:282][921]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.06.12-21.39.12:303][921]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.06.12-21.39.16:006][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-21.39.16:101][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.06.12-21.39.16:113][122]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.12-21.39.16:113][122]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena52A4D76E4339D00AAC2B27B67BEB9D76.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.12-21.39.16:132][122]LogFileHelpers: No new changes to save!
[2023.06.12-21.39.16:132][122]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.058
[2023.06.12-21.39.16:149][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.96 sec)
[2023.06.12-21.39.16:155][122]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.12-21.39.16:155][122]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.12-21.39.25:595][655]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.06.12-21.39.25:616][655]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.06.12-21.39.28:746][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.39.28:753][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.39.28:753][835]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:39:28 AM)
[2023.06.12-21.39.28:776][835]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.39.28:782][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005821s)
[2023.06.12-21.39.28:782][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.005905s)
[2023.06.12-21.39.28:782][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.39.28:784][835]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.39.28:785][835]LogPlayLevel: PIE: World Init took: (0.003316s)
[2023.06.12-21.39.28:806][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.06.12-21.39.28:808][835]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.12-21.39.28:808][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.39.28:808][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.39.28:809][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.39.28:809][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.39.28:809][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-21.39.28:809][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.39.28:809][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-21.39.28:809][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.39.28:809][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.39.28:809][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.39.28:809][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.39.28:812][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.39.28:823][835]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.12-21.39.28:823][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.39.28:824][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.39.28:824][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.39.28:825][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.12-21.39.28:825][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.12-21.39.28:827][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.12-21.39.28:827][835]LogInit: FAudioDevice initialized.
[2023.06.12-21.39.28:828][835]LogAudio: Display: Audio Device (ID: 7) registered with world 'OpenUrbanArena'.
[2023.06.12-21.39.28:828][835]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4544
[2023.06.12-21.39.28:828][835]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.06.12-21.39.28:832][835]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.39.28:833][835]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.39.28
[2023.06.12-21.39.28:833][835]LogWorld: Bringing up level for play took: 0.001113
[2023.06.12-21.39.28:835][835]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.12-21.39.28:840][835]PIE: Server logged in
[2023.06.12-21.39.28:841][835]PIE: Play in editor total start time 0.088 seconds.
[2023.06.12-21.40.10:451][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.40.10:452][242]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.40.10:452][242]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.40.10:452][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.40.10:456][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.40.10:463][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.40.10:480][242]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-21.40.10:480][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.12-21.40.10:483][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.12-21.40.10:484][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.40.10:487][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.12-21.40.10:520][243]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.12-21.40.17:156][634]LogViewport: Scene viewport resized to 1045x902, mode Windowed.
[2023.06.12-21.43.25:128][822]Cmd: TRANSACTION UNDO
[2023.06.12-21.43.25:128][822]LogEditorTransaction: Undo Block Tool Change
[2023.06.12-21.43.25:396][826]Cmd: TRANSACTION UNDO
[2023.06.12-21.43.25:396][826]LogEditorTransaction: Undo Block Tool Change
[2023.06.12-21.43.44:124][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.43.44:158][258]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Unique/_GENERATED/CubeGridToolOutput_F8236278) ...
[2023.06.12-21.43.44:217][258]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_F8236278...
[2023.06.12-21.43.44:234][258]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Unique/_GENERATED/CubeGridToolOutput_F8236278) ...
[2023.06.12-21.43.44:394][258]LogStaticMesh: Built static mesh [0.18s] /Game/Unique/_GENERATED/CubeGridToolOutput_F8236278.CubeGridToolOutput_F8236278
[2023.06.12-21.43.44:429][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.43.44:429][258]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:43:44 AM)
[2023.06.12-21.43.44:458][258]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.43.44:464][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005989s)
[2023.06.12-21.43.44:464][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.006071s)
[2023.06.12-21.43.44:464][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.43.44:466][258]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.43.44:467][258]LogPlayLevel: PIE: World Init took: (0.002784s)
[2023.06.12-21.43.44:490][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.06.12-21.43.44:492][258]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.12-21.43.44:492][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.43.44:492][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.43.44:492][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.43.44:492][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.43.44:492][258]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-21.43.44:492][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.43.44:492][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-21.43.44:492][258]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.43.44:494][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.43.44:494][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.43.44:495][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.43.44:499][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.43.44:507][258]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.12-21.43.44:508][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.43.44:508][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.43.44:508][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.43.44:508][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.12-21.43.44:508][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.12-21.43.44:511][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.12-21.43.44:511][258]LogInit: FAudioDevice initialized.
[2023.06.12-21.43.44:511][258]LogAudio: Display: Audio Device (ID: 8) registered with world 'OpenUrbanArena'.
[2023.06.12-21.43.44:511][258]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=280
[2023.06.12-21.43.44:511][258]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=8
[2023.06.12-21.43.44:516][258]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.43.44:517][258]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.43.44
[2023.06.12-21.43.44:518][258]LogWorld: Bringing up level for play took: 0.001050
[2023.06.12-21.43.44:520][258]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.12-21.43.44:526][258]PIE: Server logged in
[2023.06.12-21.43.44:528][258]PIE: Play in editor total start time 0.398 seconds.
[2023.06.12-21.43.49:250][554]LogMeshUtilities: Finished distance field build in 4.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 3848 triangles, CubeGridToolOutput_F8236278
[2023.06.12-21.43.51:290][684]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.43.53:515][834]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.43.53:515][834]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.43.53:591][839]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.43.53:591][839]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.43.53:609][840]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.44.05:249][582]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.44.09:555][877]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.44.31:189][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.44.31:189][265]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.44.31:189][265]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.44.31:190][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.44.31:203][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.44.31:206][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.44.31:218][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-21.44.31:219][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.12-21.44.31:222][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.12-21.44.31:224][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.44.31:226][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.12-21.44.31:281][266]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.12-21.44.36:343][576]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.12-21.44.46:358][113]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.06.12-21.44.46:358][113]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.06.12-21.45.06:275][181]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-21.45.28:153][453]Cmd: EDIT COPY
[2023.06.12-21.45.28:481][474]Cmd: EDIT PASTE
[2023.06.12-21.45.31:293][641]Cmd: EDIT COPY
[2023.06.12-21.45.31:507][654]Cmd: EDIT PASTE
[2023.06.12-21.45.33:411][764]Cmd: EDIT COPY
[2023.06.12-21.45.33:578][774]Cmd: EDIT PASTE
[2023.06.12-21.45.35:986][912]Cmd: EDIT COPY
[2023.06.12-21.45.36:269][929]Cmd: EDIT PASTE
[2023.06.12-21.45.40:178][161]Cmd: EDIT COPY
[2023.06.12-21.45.40:357][172]Cmd: EDIT PASTE
[2023.06.12-21.45.44:133][392]Cmd: EDIT COPY
[2023.06.12-21.45.44:379][407]Cmd: EDIT PASTE
[2023.06.12-21.45.50:189][718]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.45.50:195][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.45.50:195][718]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:45:50 AM)
[2023.06.12-21.45.50:196][718]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.45.50:199][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003490s)
[2023.06.12-21.45.50:199][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.003533s)
[2023.06.12-21.45.50:199][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.45.50:200][718]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.45.50:201][718]LogPlayLevel: PIE: World Init took: (0.001589s)
[2023.06.12-21.45.50:215][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.12-21.45.50:217][718]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.12-21.45.50:217][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
