Log file open, 06/12/23 20:11:58
[2023.06.13-03.13.41:272][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.020 s
[2023.06.13-03.13.41:326][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.06.13-03.13.41:364][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.13-03.13.41:410][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.13-03.13.41:466][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.13-03.13.41:490][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.13-03.13.41:530][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.13-03.13.42:697][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.13-03.13.42:832][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-03.13.43:092][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.13-03.13.43:095][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.13-03.13.43:095][  0]LogInit: Texture streaming: Enabled
[2023.06.13-03.13.43:239][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.13-03.13.43:512][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.13-03.13.43:632][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.13-03.13.43:647][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.13-03.13.43:652][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.13-03.13.43:657][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.13-03.13.43:658][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.13-03.13.43:658][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.13-03.13.43:658][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.13-03.13.43:659][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.13-03.13.43:659][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.13-03.13.43:659][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-03.13.43:659][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-03.13.43:659][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-03.13.43:659][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-03.13.43:659][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-03.13.43:659][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-03.13.43:659][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-03.13.43:659][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-03.13.43:660][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-03.13.43:660][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-03.13.43:660][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-03.13.43:766][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-03.13.43:794][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.13-03.13.43:822][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-03.13.43:893][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-03.13.43:893][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-03.13.43:896][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.13-03.13.43:896][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.13-03.13.43:900][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.13-03.13.43:900][  0]LogInit: FAudioDevice initialized.
[2023.06.13-03.13.43:900][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9444
[2023.06.13-03.13.43:900][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.06.13-03.13.43:900][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.13-03.13.43:993][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.13-03.13.44:133][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.13-03.13.44:133][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.13-03.13.44:137][  0]LogLiveCoding: Display: First instance in process group "UE_MyMomentsHero_0xefe8ab59", spawning console
[2023.06.13-03.13.44:691][  0]LogLiveCoding: Display: Waiting for server
[2023.06.13-03.13.45:979][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.13-03.13.46:104][  0]LogInit: Transaction tracking system initialized
[2023.06.13-03.13.46:419][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.13-03.13.46:419][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.13-03.13.46:440][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.020712 seconds (Found 115 uncontrolled assets)
[2023.06.13-03.13.46:816][  0]BlueprintLog: New page: Editor Load
[2023.06.13-03.13.48:683][  0]LocalizationService: Localization service is disabled
[2023.06.13-03.13.48:979][  0]TimingProfiler: Initialize
[2023.06.13-03.13.48:982][  0]TimingProfiler: OnSessionChanged
[2023.06.13-03.13.48:983][  0]LoadingProfiler: Initialize
[2023.06.13-03.13.48:983][  0]LoadingProfiler: OnSessionChanged
[2023.06.13-03.13.48:991][  0]NetworkingProfiler: Initialize
[2023.06.13-03.13.48:992][  0]NetworkingProfiler: OnSessionChanged
[2023.06.13-03.13.48:992][  0]MemoryProfiler: Initialize
[2023.06.13-03.13.48:993][  0]MemoryProfiler: OnSessionChanged
[2023.06.13-03.13.52:604][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/' took 0.03s
[2023.06.13-03.13.58:277][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.13-03.13.59:722][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.13-03.14.02:051][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.13-03.14.02:196][  0]SourceControl: Source control is disabled
[2023.06.13-03.14.02:363][  0]LogUnrealEdMisc: Loading editor; pre map load, took 139.975
[2023.06.13-03.14.02:644][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.06.13-03.14.02:684][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.06.13-03.14.02:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.06.13-03.14.02:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.06.13-03.14.02:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.06.13-03.14.02:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.06.13-03.14.02:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.06.13-03.14.02:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.06.13-03.14.02:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.06.13-03.14.02:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.06.13-03.14.02:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.06.13-03.14.02:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.06.13-03.14.02:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.06.13-03.14.02:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Collapse01.uasset"
[2023.06.13-03.14.02:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Collapse02.uasset"
[2023.06.13-03.14.02:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.06.13-03.14.02:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Explosion01.uasset"
[2023.06.13-03.14.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Explosion02.uasset"
[2023.06.13-03.14.02:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.06.13-03.14.03:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Fire01.uasset"
[2023.06.13-03.14.03:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.06.13-03.14.03:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.06.13-03.14.03:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.06.13-03.14.03:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Light01.uasset"
[2023.06.13-03.14.03:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.06.13-03.14.03:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Light02.uasset"
[2023.06.13-03.14.03:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.06.13-03.14.03:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Smoke01.uasset"
[2023.06.13-03.14.03:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.06.13-03.14.03:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.06.13-03.14.03:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.06.13-03.14.03:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.06.13-03.14.03:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.06.13-03.14.03:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.06.13-03.14.03:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.06.13-03.14.03:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.06.13-03.14.03:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.06.13-03.14.03:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.06.13-03.14.03:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.06.13-03.14.03:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/P_Fire.uasset"
[2023.06.13-03.14.03:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.06.13-03.14.03:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.06.13-03.14.03:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.06.13-03.14.03:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.06.13-03.14.03:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.06.13-03.14.03:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Audio/Starter_Wind06.uasset"
