Log file open, 07/26/23 13:50:38
[2023.07.26-20.51.52:071][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 862D2A454F51211C3B3DC5B439A3A9A7 | Instance: 808F9A1149C61ACE67827CA0C61C859E (138-11-14572).
[2023.07.26-20.51.54:498][  0]SourceControl: Source control is disabled
[2023.07.26-20.51.54:583][  0]SourceControl: Source control is disabled
[2023.07.26-20.51.54:657][  0]SourceControl: Source control is disabled
[2023.07.26-20.51.54:721][  0]LogUProjectInfo: Found projects:
[2023.07.26-20.51.57:203][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.26-20.51.58:520][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.26-20.51.58:520][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.26-20.51.58:605][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.26-20.52.03:086][  0]LogCollectionManager: Loaded 0 collections in 0.007336 seconds
[2023.07.26-20.52.03:089][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Collections/' took 0.00s
[2023.07.26-20.52.03:094][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Developers/cgriffin/Collections/' took 0.00s
[2023.07.26-20.52.03:094][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Collections/' took 0.00s
[2023.07.26-20.52.04:437][  0]LogEngine: Initializing Engine...
[2023.07.26-20.52.04:447][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.26-20.52.04:508][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.26-20.52.07:061][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.26-20.52.07:183][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-20.52.07:332][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.26-20.52.07:334][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.26-20.52.07:334][  0]LogInit: Texture streaming: Enabled
[2023.07.26-20.52.07:647][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.26-20.52.07:824][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.26-20.52.07:973][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.26-20.52.07:991][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.26-20.52.07:994][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.26-20.52.07:996][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.26-20.52.07:996][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.26-20.52.07:996][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.26-20.52.07:996][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.26-20.52.07:997][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.26-20.52.07:997][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.26-20.52.07:997][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-20.52.07:997][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-20.52.07:997][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-20.52.07:997][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-20.52.07:997][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-20.52.07:997][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-20.52.07:997][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-20.52.07:997][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-20.52.07:997][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-20.52.07:998][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-20.52.07:998][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-20.52.08:018][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-20.52.08:028][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.26-20.52.08:029][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-20.52.08:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-20.52.08:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-20.52.08:083][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.26-20.52.08:083][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.26-20.52.08:085][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.26-20.52.08:085][  0]LogInit: FAudioDevice initialized.
[2023.07.26-20.52.08:085][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8952
[2023.07.26-20.52.08:086][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.07.26-20.52.08:086][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.26-20.52.08:165][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.26-20.52.08:282][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.26-20.52.08:282][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.26-20.52.08:284][  0]LogLiveCoding: Display: First instance in process group "UE_MyMomentsHero_0x3b02aae5", spawning console
[2023.07.26-20.52.08:758][  0]LogLiveCoding: Display: Waiting for server
[2023.07.26-20.52.10:229][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.26-20.52.10:298][  0]LogInit: Transaction tracking system initialized
[2023.07.26-20.52.11:120][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.26-20.52.11:120][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.26-20.52.11:136][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.016765 seconds (Found 115 uncontrolled assets)
[2023.07.26-20.52.11:300][  0]BlueprintLog: New page: Editor Load
[2023.07.26-20.52.12:392][  0]LocalizationService: Localization service is disabled
[2023.07.26-20.52.12:605][  0]TimingProfiler: Initialize
[2023.07.26-20.52.12:605][  0]TimingProfiler: OnSessionChanged
[2023.07.26-20.52.12:606][  0]LoadingProfiler: Initialize
[2023.07.26-20.52.12:606][  0]LoadingProfiler: OnSessionChanged
[2023.07.26-20.52.12:606][  0]NetworkingProfiler: Initialize
[2023.07.26-20.52.12:606][  0]NetworkingProfiler: OnSessionChanged
[2023.07.26-20.52.12:606][  0]MemoryProfiler: Initialize
[2023.07.26-20.52.12:606][  0]MemoryProfiler: OnSessionChanged
[2023.07.26-20.52.17:026][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/' took 0.03s
[2023.07.26-20.52.19:081][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.26-20.52.20:053][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.26-20.52.21:740][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.26-20.52.21:743][  0]SourceControl: Source control is disabled
[2023.07.26-20.52.21:743][  0]LogUnrealEdMisc: Loading editor; pre map load, took 112.390
[2023.07.26-20.52.21:773][  0]LightingResults: New page: Lighting Build
[2023.07.26-20.52.21:786][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.26-20.52.21:786][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-20.52.21:788][  0]MapCheck: New page: Map Check
[2023.07.26-20.52.21:788][  0]LightingResults: New page: Lighting Build
[2023.07.26-20.52.21:806][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-20.52.21:813][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.26-20.52.39:134][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'OpenUrbanArena'.
[2023.07.26-20.52.39:134][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-20.52.39:135][  0]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.26-20.52.39:258][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Bush.M_Bush needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.07.26-20.52.40:126][  0]MapCheck: Warning: M_Bush Material /Game/StarterContent/Props/Materials/M_Bush.M_Bush was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.07.26-20.52.40:272][  0]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 1.281605 sec, no shader worker used.
[2023.07.26-20.52.40:353][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.26-20.52.40:813][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.26-20.52.40:813][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.26-20.52.40:813][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.208ms to complete.
[2023.07.26-20.52.40:836][  0]LogFileHelpers: Loading map 'OpenUrbanArena' took 19.093
[2023.07.26-20.52.40:960][  0]LogUnrealEdMisc: Total Editor Startup Time, took 131.607
[2023.07.26-20.52.40:960][  0]LogShaderCompilers: Display: ================================================
[2023.07.26-20.52.40:960][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.26-20.52.40:960][  0]LogShaderCompilers: Display: Total job queries 170, among them cache hits 0 (0.00%)
[2023.07.26-20.52.40:960][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.26-20.52.40:960][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.26-20.52.40:960][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.26-20.52.40:960][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.26-20.52.40:961][  0]LogShaderCompilers: Display: Jobs assigned 50, completed 0 (0.00%)
[2023.07.26-20.52.40:961][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.07.26-20.52.40:961][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.26-20.52.40:961][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 10.00 jobs/batch
[2023.07.26-20.52.40:961][  0]LogShaderCompilers: Display: ================================================
[2023.07.26-20.52.41:225][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.26-20.52.41:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-20.52.41:472][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-20.52.41:482][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-20.52.41:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-20.52.42:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.26-20.52.42:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.26-20.52.42:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.26-20.52.42:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.26-20.52.43:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.26-20.52.43:168][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.26-20.52.43:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.26-20.52.43:455][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.26-20.52.43:624][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.26-20.52.43:706][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.26-20.52.50:641][  0]LogSlate: Took 0.196599 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.26-20.52.50:694][  0]LogSlate: Took 0.047794 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.26-20.52.50:768][  0]LogSlate: Took 0.073628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.26-20.52.50:798][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.07.26-20.52.51:952][  0]LogStall: Startup...
[2023.07.26-20.52.51:956][  0]LogStall: Startup complete.
[2023.07.26-20.52.52:033][  0]LogLoad: (Engine Initialization) Total time: 142.68 seconds
[2023.07.26-20.52.52:033][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.26-20.52.52:308][  0]LogAssetRegistry: Asset discovery search completed in 87.7270 seconds
[2023.07.26-20.52.52:384][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.07.26-20.52.53:036][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.26-20.52.53:320][  0]LogSlate: Took 0.015018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.26-20.52.54:159][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/' took 1.89s
[2023.07.26-20.52.57:389][ 93]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.26-20.53.43:277][844]Cmd: DELETE
[2023.07.26-20.53.43:277][844]Cmd: ACTOR DELETE
[2023.07.26-20.53.43:310][844]LogEditorActor: Deleted Actor: NiagaraActor
[2023.07.26-20.53.43:330][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.07.26-20.53.43:332][844]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.07.26-20.53.49:619][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-20.53.50:524][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-20.53.50:525][ 95]PIE: New page: PIE session: OpenUrbanArena (Jul 26, 2023, 6:53:50 AM)
[2023.07.26-20.53.50:530][ 95]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.26-20.53.50:530][ 95]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.26-20.53.50:530][ 95]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.26-20.53.50:657][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.126593s)
[2023.07.26-20.53.50:657][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.126657s)
[2023.07.26-20.53.50:658][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-20.53.50:658][ 95]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.26-20.53.50:658][ 95]LogPlayLevel: PIE: World Init took: (0.001438s)
[2023.07.26-20.53.50:672][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.26-20.53.50:673][ 95]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.26-20.53.50:673][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-20.53.50:673][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-20.53.50:673][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-20.53.50:673][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-20.53.50:673][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-20.53.50:673][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-20.53.50:673][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-20.53.50:673][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-20.53.50:675][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-20.53.50:675][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-20.53.50:675][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-20.53.50:677][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-20.53.50:684][ 95]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.26-20.53.50:685][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-20.53.50:685][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-20.53.50:685][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-20.53.50:686][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.26-20.53.50:686][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.26-20.53.50:689][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.26-20.53.50:689][ 95]LogInit: FAudioDevice initialized.
[2023.07.26-20.53.50:689][ 95]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=148
[2023.07.26-20.53.50:689][ 95]LogAudio: Display: Audio Device (ID: 2) registered with world 'OpenUrbanArena'.
[2023.07.26-20.53.50:689][ 95]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.07.26-20.53.51:165][ 95]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.26-20.53.51:186][ 95]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.26-13.53.51
[2023.07.26-20.53.51:188][ 95]LogWorld: Bringing up level for play took: 0.022285
[2023.07.26-20.53.51:190][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.26-20.53.51:222][ 95]PIE: Server logged in
