Log file open, 08/07/23 13:34:57
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.83% of total time (compiled  121 times, average 1.25 sec, max 2.68 sec, min 0.78 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.83% of total time (compiled  123 times, average 1.16 sec, max 2.35 sec, min 0.74 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.05% of total time (compiled   82 times, average 1.02 sec, max 1.36 sec, min 0.76 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.60% of total time (compiled   86 times, average 0.94 sec, max 1.30 sec, min 0.67 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.84% of total time (compiled   66 times, average 0.90 sec, max 1.85 sec, min 0.61 sec)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: ================================================
[2023.08.07-21.05.21:333][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.05.21:346][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.07-21.05.21:346][216]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:05:21 AM)
[2023.08.07-21.05.21:346][216]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.05.21:474][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.127763s)
[2023.08.07-21.05.21:474][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.127809s)
[2023.08.07-21.05.21:474][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.05.21:475][216]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.05.21:478][216]LogPlayLevel: PIE: World Init took: (0.003960s)
[2023.08.07-21.05.21:491][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.08.07-21.05.21:494][216]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.07-21.05.21:494][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.05.21:494][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.05.21:494][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.05.21:494][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.05.21:494][216]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.05.21:494][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.05.21:494][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.05.21:494][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.05.21:495][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.05.21:495][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.05.21:495][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.05.21:498][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.05.21:507][216]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.05.21:507][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.05.21:507][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.05.21:507][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.05.21:508][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.07-21.05.21:508][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.07-21.05.21:510][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.07-21.05.21:510][216]LogInit: FAudioDevice initialized.
[2023.08.07-21.05.21:510][216]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3752
[2023.08.07-21.05.21:510][216]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.08.07-21.05.21:510][216]LogAudio: Display: Audio Device (ID: 3) registered with world 'OpenUrbanArena'.
[2023.08.07-21.05.21:516][216]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.05.21:536][216]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.05.21
[2023.08.07-21.05.21:537][216]LogWorld: Bringing up level for play took: 0.020808
[2023.08.07-21.05.21:540][216]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.08.07-21.05.21:541][216]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.05.21:541][216]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.05.21:545][216]PIE: Server logged in
[2023.08.07-21.05.21:546][216]PIE: Play in editor total start time 0.2 seconds.
[2023.08.07-21.05.26:722][382]LogCharacterMovement: AstolfoCharacter_C_0 is stuck and failed to move! Velocity: X=377.01 Y=-466.76 Z=0.00 Location: X=108.29 Y=-1190.94 Z=104.59 Normal: X=-0.50 Y=0.52 Z=0.69 PenetrationDepth:5.877 Actor:StaticMeshActor_11 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.08.07-21.05.29:655][491]LogCharacterMovement: AstolfoCharacter_C_0 is stuck and failed to move! Velocity: X=162.65 Y=160.89 Z=0.00 Location: X=143.29 Y=-1255.11 Z=80.12 Normal: X=-0.01 Y=0.02 Z=1.00 PenetrationDepth:6.121 Actor:StaticMeshActor_1 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.08.07-21.05.54:216][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.05.54:216][459]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.05.54:217][459]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.05.54:218][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.05.54:238][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.07-21.05.54:243][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.05.54:260][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.05.54:261][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.07-21.05.54:263][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.07-21.05.54:276][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.08.07-21.05.54:349][460]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.08.07-21.06.24:129][ 92]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.24:155][ 92]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.24:182][ 92]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.24:208][ 92]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.24:302][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.06.30:478][684]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.30:505][684]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.30:532][684]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.30:564][684]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.30:624][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.06.53:921][948]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.53:948][948]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.53:974][948]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.54:019][948]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.06.54:090][949]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.06.57:869][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.06.58:007][323]LogSavePackage: Moving output files for package: /Game/Imported/M16
[2023.08.07-21.06.58:009][323]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M16B20C481D42B58633E5125B9FC5212F3A.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/M16.uasset'
[2023.08.07-21.06.58:020][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 14.7 sec)
[2023.08.07-21.06.58:030][323]AssetCheck: New page: Asset Save: M16
[2023.08.07-21.06.58:030][323]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.06.59:945][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.06.59:956][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.07-21.06.59:956][446]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:06:59 AM)
[2023.08.07-21.06.59:956][446]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.07.00:075][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.119557s)
[2023.08.07-21.07.00:075][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.119599s)
[2023.08.07-21.07.00:075][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.07.00:076][446]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.07.00:076][446]LogPlayLevel: PIE: World Init took: (0.001219s)
[2023.08.07-21.07.00:090][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.08.07-21.07.00:093][446]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.07-21.07.00:093][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.07.00:093][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.07.00:093][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.07.00:094][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.07.00:094][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.07.00:094][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.07.00:094][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.07.00:094][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.07.00:094][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.07.00:094][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.07.00:094][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.07.00:097][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.07.00:105][446]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.07.00:105][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.07.00:105][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.07.00:105][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.07.00:106][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.07-21.07.00:106][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.07-21.07.00:108][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.07-21.07.00:108][446]LogInit: FAudioDevice initialized.
[2023.08.07-21.07.00:108][446]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8100
[2023.08.07-21.07.00:108][446]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.08.07-21.07.00:108][446]LogAudio: Display: Audio Device (ID: 4) registered with world 'OpenUrbanArena'.
[2023.08.07-21.07.00:112][446]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.07.00:126][446]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.07.00
[2023.08.07-21.07.00:127][446]LogWorld: Bringing up level for play took: 0.015456
[2023.08.07-21.07.00:130][446]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.08.07-21.07.00:131][446]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.07.00:131][446]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.07.00:135][446]PIE: Server logged in
[2023.08.07-21.07.00:136][446]PIE: Play in editor total start time 0.18 seconds.
[2023.08.07-21.07.04:436][596]LogCharacterMovement: AstolfoCharacter_C_0 is stuck and failed to move! Velocity: X=-39.99 Y=6.71 Z=0.00 Location: X=113.55 Y=-1205.31 Z=71.26 Normal: X=-0.23 Y=-0.97 Z=-0.00 PenetrationDepth:3.610 Actor:StaticMeshActor_11 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.08.07-21.07.17:197][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.07.17:197][ 65]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.07.17:198][ 65]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.07.17:199][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.07.17:241][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
