Log file open, 08/02/23 14:02:33
[2023.08.02-21.08.04:920][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Action1' for  InputAction Action1
[2023.08.02-21.08.04:921][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Action2' for  InputAction Action2
[2023.08.02-21.08.04:926][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ToggleCamera' for  InputAction ToggleCamera
[2023.08.02-21.08.04:931][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] Get Input Axis references unknown Axis 'MoveRight' for  Get MoveRight
[2023.08.02-21.08.05:013][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.08.05:013][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.08.05:013][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.08.05:014][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.08.05:014][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-21.08.08:430][689]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.08.02-21.08.13:064][689]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (DEFAULTAstolfo) ...
[2023.08.02-21.08.13:571][690]LogAutomationController: Ignoring very large delta of 9.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.08.28:028][260]LogEditorViewport: Clicking Background
[2023.08.02-21.08.28:230][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-21.08.28:434][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.08.02-21.08.28:444][267]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007800 seconds
[2023.08.02-21.08.28:492][267]LogSerialization: UsePackageTrailer: 'true'
[2023.08.02-21.08.28:755][267]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.08.02-21.08.28:757][267]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena25DE24B54B0CE2B286F94F94167DC143.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.08.02-21.08.28:805][267]LogFileHelpers: No new changes to save!
[2023.08.02-21.08.28:805][267]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.415
[2023.08.02-21.08.28:811][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 580 ms
[2023.08.02-21.08.28:819][267]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.08.02-21.08.28:819][267]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.08.02-21.08.32:773][414]LogSlate: Took 0.228766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: ================================================
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Total job queries 369, among them cache hits 18 (4.88%)
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Tracking 333 distinct input hashes that result in 216 distinct outputs (64.86%)
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: RAM used: 2.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Shaders Compiled: 333
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Jobs assigned 337, completed 333 (98.81%)
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Average time worker was idle: 0.34 s
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Time job spent in pending queue: average 63.10 s, longest 174.98 s
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Job execution time: average 7.18 s, max 19.99 s
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Job life time (pending + execution): average 71.02 s, max 176.40
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 178.18 s
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Jobs were issued in 215 batches (only local compilation was used), average 1.57 jobs/batch
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Average processing rate: 1.87 jobs/sec
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Total thread time: 294.85 s
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Total thread preprocess time: 16.38 s
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.02-21.08.34:800][479]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.80 sec, max 2.72 sec, min 1.07 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.39% of total time (compiled   17 times, average 1.80 sec, max 2.72 sec, min 1.07 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.86% of total time (compiled   28 times, average 1.04 sec, max 2.11 sec, min 0.68 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.59% of total time (compiled   25 times, average 1.13 sec, max 2.21 sec, min 0.81 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.72% of total time (compiled   23 times, average 0.86 sec, max 1.53 sec, min 0.64 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.39% of total time (compiled   23 times, average 0.56 sec, max 1.01 sec, min 0.42 sec)
[2023.08.02-21.08.34:801][479]LogShaderCompilers: Display: ================================================
[2023.08.02-21.08.37:901][572]LogSlate: Took 0.085865 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.08.02-21.08.39:586][573]LogAutomationController: Ignoring very large delta of 2.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.08.41:876][586]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.02-21.08.41:877][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.08.42:486][586]LogBlueprintEditor: Perf: 0.6 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.08.02-21.08.42:486][586]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.08.02-21.08.43:880][586]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.08.02-21.08.52:582][586]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-7357ms], ThreadID=15652
[2023.08.02-21.08.52:582][586]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.08.02-21.08.52:586][586]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049932s
[2023.08.02-21.09.01:931][586]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.08.02-21.09.03:473][586]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005952s (10.927981s overbudget)
[2023.08.02-21.09.04:437][586]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.09.04:437][586]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.09.04:836][586]LogSlate: Took 0.387611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.02-21.09.10:605][587]LogAutomationController: Ignoring very large delta of 28.72 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.09.47:293][526]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.08.02-21.09.47:306][526]LogContentBrowser: Creating deferred item: NewInputAction
[2023.08.02-21.09.47:345][528]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.08.02-21.09.54:977][839]LogContentBrowser: Attempting asset rename: NewInputAction -> Action
[2023.08.02-21.09.55:388][839]LogContentBrowser: End creating deferred item NewInputAction
[2023.08.02-21.09.57:789][925]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Unique/Input/Action.Action
[2023.08.02-21.09.59:925][926]LogAutomationController: Ignoring very large delta of 2.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.10.19:208][610]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.02-21.10.19:209][610]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.02-21.10.19:209][610]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.02-21.12.25:824][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-21.12.25:917][275]LogSavePackage: Moving output files for package: /Game/Unique/Input/Action
[2023.08.02-21.12.25:917][275]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Action348E7056487BCA07053839A61B5A75CE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Input/Action.uasset'
[2023.08.02-21.12.25:934][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 690 ms)
[2023.08.02-21.12.25:946][275]AssetCheck: New page: Asset Save: Action
[2023.08.02-21.12.25:946][275]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Unique/Input/Action.Action
[2023.08.02-21.12.36:796][649]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.08.02-21.12.36:811][649]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.08.02-21.12.36:836][650]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.08.02-21.12.41:421][825]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> ActionContext
[2023.08.02-21.12.41:422][825]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.08.02-21.12.43:025][885]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Unique/Input/ActionContext.ActionContext
[2023.08.02-21.12.47:733][ 50]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.02-21.13.06:483][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-21.13.06:590][733]LogSavePackage: Moving output files for package: /Game/Unique/Input/ActionContext
[2023.08.02-21.13.06:590][733]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ActionContext2C7540F84B678EF603F62E8EAA149EE4.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Input/ActionContext.uasset'
[2023.08.02-21.13.06:628][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 834 ms)
[2023.08.02-21.13.06:642][733]AssetCheck: New page: Asset Save: ActionContext
[2023.08.02-21.13.06:642][733]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Unique/Input/ActionContext.ActionContext
[2023.08.02-21.13.14:028][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-21.13.14:140][  4]LogSavePackage: Moving output files for package: /Game/Unique/Input/ActionContext
[2023.08.02-21.13.14:143][  4]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ActionContext3C08FFDC4515E674673B188364EC9214.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Input/ActionContext.uasset'
[2023.08.02-21.13.14:158][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 963 ms)
[2023.08.02-21.13.14:167][  4]AssetCheck: New page: Asset Save: ActionContext
[2023.08.02-21.13.14:167][  4]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Unique/Input/ActionContext.ActionContext
