Log file open, 08/16/23 13:45:29
[2023.08.16-21.46.01:421][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-21.46.01:421][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-21.46.01:421][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-21.46.01:421][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-21.46.01:422][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-21.46.01:422][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-21.46.01:422][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-21.46.01:424][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-21.46.01:430][879]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-21.46.01:430][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-21.46.01:430][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-21.46.01:430][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-21.46.01:432][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.08.16-21.46.01:432][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.08.16-21.46.01:434][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.08.16-21.46.01:434][879]LogInit: FAudioDevice initialized.
[2023.08.16-21.46.01:434][879]LogAudio: Display: Audio Device (ID: 11) registered with world 'MidtermMap'.
[2023.08.16-21.46.01:434][879]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14632
[2023.08.16-21.46.01:434][879]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=11
[2023.08.16-21.46.01:437][879]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-21.46.01:441][879]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-14.46.01
[2023.08.16-21.46.01:441][879]LogWorld: Bringing up level for play took: 0.003541
[2023.08.16-21.46.01:443][879]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.08.16-21.46.01:445][879]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.46.01:445][879]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.46.01:449][879]PIE: Server logged in
[2023.08.16-21.46.01:450][879]PIE: Play in editor total start time 0.121 seconds.
[2023.08.16-21.46.17:008][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.46.17:008][832]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.46.17:008][832]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-21.46.17:009][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.46.17:021][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-21.46.17:032][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.46.17:115][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-21.46.17:115][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.08.16-21.46.17:121][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.08.16-21.46.17:124][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.46.17:130][832]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.08.16-21.46.17:182][833]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.08.16-21.46.26:618][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-21.46.26:980][462]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-21.46.26:982][462]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterF4CDAD394ED46484E6D1AB83DE8285EE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-21.46.26:996][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 377 ms (total: 45.3 sec)
[2023.08.16-21.46.27:007][462]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-21.46.27:007][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-21.46.28:668][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-21.46.28:680][565]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.16-21.46.28:687][565]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.16-21.46.28:690][565]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.16-21.46.28:806][565]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.46.28:806][565]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.46.28:807][565]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.46.28:807][565]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.46.28:807][565]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.46.28:835][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.46.28:835][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.46.28:840][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.46.28:840][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.46.28:843][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.46.28:843][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.46.28:911][565]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.16-21.46.28:913][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.46.28:913][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.46.29:324][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.08.16-21.46.29:334][565]LogPlayLevel: PlayLevel: Blueprint regeneration took 654 ms (2 blueprints)
[2023.08.16-21.46.29:334][565]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 7:46:29 AM)
[2023.08.16-21.46.29:334][565]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.46.29:347][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012504s)
[2023.08.16-21.46.29:347][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.012540s)
[2023.08.16-21.46.29:347][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-21.46.29:347][565]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-21.46.29:348][565]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.08.16-21.46.29:419][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.16-21.46.29:421][565]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.08.16-21.46.29:421][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-21.46.29:421][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-21.46.29:421][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-21.46.29:421][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-21.46.29:421][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-21.46.29:421][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-21.46.29:422][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-21.46.29:422][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-21.46.29:422][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-21.46.29:422][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-21.46.29:422][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-21.46.29:424][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-21.46.29:431][565]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-21.46.29:431][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-21.46.29:431][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-21.46.29:431][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-21.46.29:431][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.08.16-21.46.29:431][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.08.16-21.46.29:433][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.08.16-21.46.29:433][565]LogInit: FAudioDevice initialized.
[2023.08.16-21.46.29:433][565]LogAudio: Display: Audio Device (ID: 12) registered with world 'MidtermMap'.
[2023.08.16-21.46.29:433][565]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6936
[2023.08.16-21.46.29:433][565]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=12
[2023.08.16-21.46.29:442][565]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-21.46.29:446][565]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-14.46.29
[2023.08.16-21.46.29:446][565]LogWorld: Bringing up level for play took: 0.003610
[2023.08.16-21.46.29:448][565]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.08.16-21.46.29:449][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.46.29:449][565]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.46.29:454][565]PIE: Server logged in
[2023.08.16-21.46.29:454][565]PIE: Play in editor total start time 0.775 seconds.
[2023.08.16-21.46.47:759][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.46.47:759][674]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.46.47:760][674]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-21.46.47:761][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.46.47:764][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-21.46.47:779][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.46.47:868][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.46.47:869][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.08.16-21.46.47:871][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.08.16-21.46.47:878][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.08.16-21.46.47:931][675]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.08.16-21.46.54:478][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-21.46.54:904][ 84]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-21.46.54:906][ 84]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterCC5DED834186B68821C882A19A4C5C10.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-21.46.54:921][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 443 ms (total: 45.7 sec)
[2023.08.16-21.46.54:945][ 84]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-21.46.54:945][ 84]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-21.47.23:114][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-21.47.23:469][  3]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-21.47.23:470][  3]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter83B153B4402D2AC8D8589496FA83FA9D.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
